1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0
2,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0
3,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0
4,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0
5,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0
6,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0
7,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0
8,,,1,"AT5 ",1,2,,1,1,1,1,1,0,1,1,1,0,0,2,,4,1,1,1,1,0,0,0,0,0,,3,3,3,3,3,2,3,3,3,3,3,,,3,3,3,3,3,2,2,2,2,1,"The use of less paper ",,3,2,4,4,1,0,0,0,0,,"Busy shift ",2
9,,,1,"AT6 ",1,3,,0,0,1,1,1,0,0,0,0,0,0,1,,1,1,1,0,0,0,0,0,0,0,,1,2,3,2,2,2,2,3,2,3,4,2,3,1,3,3,3,2,3,3,3,3,2,"Being trained","Talking to staff to find out what can improve our daily tasks",2,2,4,4,0,1,0,0,0,,,2
10,,,4,GL7,1,1,,0,0,1,1,1,1,1,1,0,0,0,1,,3,0,0,1,1,0,0,0,0,0,,2,2,2,2,2,2,,,,,,,,1,2,2,2,2,2,2,,,1,"More staff needed on shifts in all areas , better tracking system, more medical supplies needed in dept","Hire more staff , ensure medical supplies are restocked often (at the procurement level) , an electronic tracking board needed",2,2,2,2,1,0,0,1,0,,"During my shadowing experience, I observed an accident and emergency doctor during the middle of her shift and observed her interactions with patients.  One notable case involved a sensitive situation with a pregnant woman who required imaging. The doctor maintains a professional manner.    Overall, the department was quite busy. Due to limited treatment rooms, the doctor had to attend to patients in the corridors.  Referrals were initiated in the Accident and Emergency Department, where the medical consultant on call approached the doctor on duty to identify patients who could potentially be discharged.  Additional referrals were communicated via the AED operator, signaling the medical team to the AED, where referral information was taken in person.  I observed that certain administrative process were still manual.  For example, the doctor had to deliver the request for patient notes to the clerk or the consent form for imaging to the orderly, who then took it to the radiology department. These process  while functional, contributed to delays and increased work load.  One of the significant challenge was waiting  for the test results before patients could be referred to the medical team. This delayed the decision-making and caused the doctor to extend her shift beyond the scheduled end time. Uncertainty regarding the availability of medical supply and relevant created inefficines.Additionally, the doctors' workstation was very noisy and crowded, with multiple doctors discussing cases simultaneously.  Finally, the exit survey was conducted in a private setting, ensuring that there were no interruptions.          ",0
11,,,4,"GL 8",1,2,,1,1,1,1,1,0,0,1,1,1,1,2,,3,0,0,0,0,0,0,0,1,0,"Microsoft work and excel",1,3,2,2,2,2,1,2,3,2,2,2,1,1,2,2,2,2,2,2,3,2,1,"Communication between staff and management","Patient education about their conditions",3,1,4,4,0,1,0,0,0,,"  The exit survey was conducted in the nurses office, which offered privacy and minimized the risk of interruptions.  This was beneficial in ensuring the participation felt comfortable and speak freely.  However, the room physical environment posed a challenges.  The temperature was notably cold, which may have impacted both the participant's comfort and the overall duration of the survey.  Additionally, the office was somewhat cluttered. Two filing cabinets stood against the wall, with a file sort organizer on top containing various continuous forms. Towards the back of the office, a glass cabinet displayed additional folders.  A white notice board nearby was covered with flyers an notices. On the wall, a single sheet of paper listing the department was taped directory, possibly intended to provide quick reference but contributing to the overall visual clutter.The office contains two desk, each holding large and small notebooks along with two desktop computers.  While the space was functional, the overall disorganized layout may have subtly distracted the participant.  From an operational standpoint, two nurse managers were on duty, and the workload was divided and executed, with the participant performing several administrative duties such as updating the off-duty book with the previous week's roster, recording sick leave and training sessions, and consolidating absence form for submission.Throughout the shift, while carrying out these administrative responsibilities, the participant experienced multiple interruptions from subordinates who came to request medical supplies such as Beta-dine and other ward items, as well as made complaints regarding work related issues. These ongoing interactions not only divided the participant's attention but contribute in delays in completing assigned tasks.  This likely affected the flow and depth of  the engagement during the exit survey.  The participant needed to follow up with a doctor from the psychiatric hospital regarding the availability of bed to facilitate the transfer of a patient from the accident and emergency Department (AED).Additionally, the pharmacist requested that the AED nurse manager to submit the Monday pharmacy stock request, as the pharmacy personnel is not on duty. The participants also responded to a clinical emergency.Furthermore, one Emergency Room Technician/Orderly requested that a nurse accompany a patient to the CT Department, as the nurse assigned to that area ad not yet arrived on duty.These tasks further illustrate both the multitasking nature of the role participant's role and the unpredictable nature of the department .  Finally, the survey interview was conducted while participant were actively with for the other nurse manager to return  with the statistical data and other supporting in formation for the report.  This waiting period introduced a sense of frustration and could disrupt the flow of the exit process.  In conclusion, factors such as environmental discomfort, clutter, multitasking demands and the unpredictable nature of the clinical environment may have significantly influenced the quality and depth of responses provided in this exit survey.",2
12,,,4,"GL 9",1,2,,1,1,1,1,1,1,1,1,0,0,0,1,,3,0,0,0,0,0,0,0,0,1,,2,3,1,2,3,2,2,3,3,2,2,4,2,2,1,1,1,1,1,2,,,2,"Location of resources ie Beta-dine, monitors for use, Bed space","Space to see patients  Staff  Availability of resources  Liaising between patient and staff, staff and staff , and staff  and relatives",2,2,3,3,1,0,0,0,0,,"The exit survey was conducted at the nurses' station under conditions that may have influenced the  responses. The environment offered limited privacy, but interruptions were minimal.  The timing of the survey  - immediately following a particularly demanding shift - likely impacted the participants' willingness and capacity to engaged fully.  The shift was marked by consistently high patient volume, even though most cases were not critical.the constant flow of the patient created a busy atmosphere, with added strain due to spatial limitations.  At several points, ambulance gurneys remained occupied due to the lack of bed forcing staff to search for suitable areas to accommodate incoming patients.  Compounding the spatial challenges were moments of supply shortages.  Essential medical supplies such as betadine and urinals were not readily available and had to be source from other areas, causing delays and increasing staff workload.These logistical issues may have contributed to the Participant fatigue and affected the tone or depth of feedback during the survey.  An intercom announcement by the doctor shift leader requesting that the relatives of stable patients remain outside highlighted ongoing effort to manage space and maintain order, further reflecting the operational pressure faced by the participant.  Despite these challenges, the triage nurse demonstrated a high level of engagement and professionalism.   The a participant under took my responsibilities, from patient registration and hygienic support to clinical tasks such male catheterization preparation, emptying urinals, sample collection, writing  lab   request.  The participant focused and pro active stood out, yet the overall intensity of the shift may have influenced perceptions shared during the exit survey.  In summary, while the survey  proceeded with minimal overt disruption, the environmental conditions - high workload, physical space constraints, resource shortages and timing post-shit - may have affected the quality and depth of the responses.   ",2
13,,,1,AT7,1,3,,0,0,1,0,1,0,0,0,0,0,0,1,,1,1,1,0,0,0,1,1,0,0,,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,"Training for staff with computers ","Cut down on wait time , increase in number of staff ",3,2,4,4,0,1,0,0,0,,,2
14,,,1,"AT7 ",1,2,,1,1,1,1,1,0,1,1,1,1,0,5,"Usually I  have less staff, more patient and I don't get to attend training sessions",3,0,0,0,0,0,0,0,1,0,"I use Microsoft word to prepare the report for nursing office and I use Microsoft excel to log in patient names  to keep track of the locations of patient",1,2,2,3,4,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,"Having support of clerk in registering patient in a timely manner    Having nurses in each areas manage their section I.e ensuring rooms  and beds are cleaned and urinals and bed pan removed from rooms when a patient leaves    Having an blood pressure monitors in each triage area  Regular replacement of depleted stock    ","More support from clerks, other nursing staff orderlies and house keepers",3,2,4,4,1,0,0,0,1,,,2
15,,,4,GL10,1,1,,1,1,1,1,1,1,1,1,1,1,1,2,,3,1,1,1,1,0,0,0,1,0,"Filing adverse incidents",2,2,2,2,4,2,2,4,1,2,2,4,2,2,2,2,2,2,1,2,1,2,1,"Ease of finding items, finding notes, requesting old notes   . A system to order requests for patients, e.g orderly requests etc.","Systems to order medications electronically and access to patient records by those involved in care so that many can view simultaneously",2,2,4,3,1,1,0,0,0,,"Exit survey condtions:  The exit interview conducted in a location removed from others.  This location ensured confidentiality.  There were no verbal interruptions; however the ambient noise - such as the sound of the ventilator and cardiac monitor-was present in the background.  Relevant observation and factors potentially affecting the survey response:  1. Environmental stressors:The high volume and overcrowding likely elevated the participants stress levels, which may influence the tone or completeness of the response during the exit interview.  2. Physical and mental fatigue:   Constantly moving between treatment areas and the intensity of cases (assisted the medical team with an intubation procedure, initiated  continuous positive airway pressure, addressed a patient who eager to self- discharge, conducted supervisory teaching with s doctor and initiated care for a pregnant inmate) could have contributed to physical and cognitive fatigue, potentially affecting the depth or clarity of the responses.  3,  Clinical interruption risk:  although there were no interruptions during the survey, the setting's proximity to cardiac monitor and ventilator alarms may have affected the participant's ability to fully disconnect from the clinical context to reflect impartially.  Spatial Limitations:  the continuous search for appropriate space to assess patients reflects systematic inefficiencies that may have shaped the participant's perceptions about the working environment and healthcare delivery.  5.  Case complexity:  the varied and intense nature of the clinical encounters ( including ethically sensitive and high-acuity interventions) may have impacted the participant's emotional state, potentially influencing the subjective response in the exit survey.  Conclusion:  overall while the physical setting for the interview was appropriately private, environmental and emotional factors inherent to the shift's context may have had underlying influence on the participant's responses.  ",2
16,,,4,GL11,1,1,,0,1,1,1,1,1,1,1,1,0,0,5,"Departmental conference presentation (unusual task)",3,0,0,1,1,0,0,0,1,0,Savance,2,2,2,2,4,2,2,4,3,4,1,4,3,2,3,2,1,2,1,1,1,1,1,"Switch to paperless medical records.  More medical staff.   Sufficient equipment for procedures.  Bed space!!!!!!!!  Use of tracking system by all staff","More staff, thus aiding in physician and nursing burn out.   Examination rooms.  Tracking of room availabilities for examination.   Timely meals for the patients INCLUDING drinking water access inside of the emergency room.",2,1,2,2,1,0,0,0,0,,"Context of observation:  The observation occurred during participant session which included a delayed presentation a medical conference  due to internet issues.  Afterwards, the participant attended to two patients in the department, collaborating with a patient advocate to locate  them.  One patient was on a trolley, while the other was sitting in the corridor; due to space shortages, the triage room was repurposed for the second patient.  Exit survey conditions:  The exit survey was conducted after a clinical session.  The environment at the time was moderately active but did not pose significant noise or privacy concerns.  However, the earlier technological disruptions and logistical challenges in locating and treating patients may have affected the participant's overall cognitive and emotional state.  Relevant observations and Factors Potentially Affecting the survey responses:   1.  Technological disruptions:  internet connectivity issues prior may have caused stress and cognitive fatigue, which could subtly influence the participant's reflection or willingness to elaborate during the exit survey.  2.  Transition from academic to clinical role: the quick shift from conference presenter to clinician may have limited the provider's mental decompression time, potentially influencing the participant focus or emotional availability during the exit survey.  3.  Patient location challenges:  the lack of clear patient assignment and the need to seek assistance from. Patient advocate disrupted the workflow, possibly contributing to frustration or decreased efficiency.  4.  Inadequate physical space:  the reliance on non-traditional   Treatment rooms (such as the triage room) due  room unavailability reflects systemic capacity constraint.  These limitations may influence how the participant evaluates the working environment or organizational support during the exit survey.  5.  Limited patient encounters:  the participant had two patient encounters which occurred within a two-hour period.  This could affect the participant's perceived productivity and shaped subjective feedback related to workload and time use.  Conclusion:  While the exit survey was conducted in a controlled environment, several factors  - including technical difficulties, work flow inefficiencies, spatial constraint  - may have impacted the participant's cognitive and emotional state.  These  factors  should be considered when interpreting the content and tone of the exit survey.  ",2
17,,,4,GL12,1,2,,1,1,1,1,1,0,1,1,1,1,1,4,"Preparation of duty rota for next week",3,0,0,0,0,0,0,0,1,0,"Microsoft word and excel, incident report (datix), Inventory management system,coassemble",4,1,1,1,5,2,2,1,2,1,1,5,1,1,1,1,2,1,1,1,1,1,1,"Improve, increase technical training for customer service,conflict resolution, stress management, handling equipment (especially new), management, leadership  Improved salaries - changing Bank Holiday (BH) status so everyone waiting on BH can receive lieu day/pay for nurse.  Reduce absenteeism/ having to pay flex to cover when given.  Give Monday as off day for a new week if working Sunday night (same reason as above)  Mental health training  HR stipulating  clear guidelines in managing absenteeism, sick leaves as this affects care  ","Training staff as mentioned above  Recruiting staff nurses to the department who are interested   Allowing nurses who want to be transferred to another areas.  Working with 24 hr Winston Scott Poly Clinic e.g cotraining eg CTAS, rotation to assist with many patient load.  Faster Transfer of patients who are admitted.  Transfer of social cases to other institutions   Improve customer service.",1,2,4,4,1,1,1,0,1,,"Shadowing activities for participant GL12 includes:  Administrative Activities   1.  Duty Roster Development:  utilizing Microsoft word to create the upcoming week's duty roster, coordinating staff schedules to ensure schedules to ensure adequate coverage.  2.  Report preparation: compiling an electronic report for the senior Nursing officer and a hand written report to remain inthe office in AED.  3.  Resource Management.  Addressed frequent inquiries from nursing staff regarding essential medical supplies and medications including intravenous paracetamol.  4.  Communication with management:  Attempted to clarify the status of a scheduling family meeting for an unknown case  by contacting the Senior Nurse Officer, though no definitive response was received.  Clinical and operational activities  5.  Property management:  Assisted the patient advocate in locating a patients property that was reported in the property book and stored in a filing cabinet in the nurses office.  6.  Staff coordination:  managing inquiries from oncoming nurses regarding morning schedules and relief schedules.  7.patient Case Consultation: collaborated with the triage nurse/student nurse practitioner who assessed a patient returning with a potential stroke-like symptom s within the 24hours of discharge.  It was unsure whether the symptoms should be treated  as a stroke protocol  8.   Incident Report Guidance:advised the triage nurse/ Student Nurse Practitioner to document the afore mention patient case using Datix incident reporting system,    Context of the exit survey conditions  The exit survey with GL12 nurse participant was conducted in an office characterized by frequent interruptions. Immediately before the exit survey, the participant was engaged in preparing a handwritten and electronic report intended for hand over to the Senior Nursing Officer and the incoming Nursing Officer. This multitasking, coupled with ongoing administrative duties and a lack of privacy, may have influenced the participant's ability to provide comprehensive and candid response during the exit survey. Notably, the participant preferred to complete the survey on paper, finding it easier to articulate responses in written form.  Relevant observation and factors potentially affecting the survey responses:    1.   Environmental Distractions:Multiple interruptions during the survey including inquiries from other staff members and ongoing administrative tasks.  Such a setting can divert the participant's attention and hinder thoughtful reflection, potentially leading to incomplete responses.  2.  Time constraints:  the necessity to complete administrative duties within a limited timeframe could have pressured the participant to expedite  the survey, possibly resulting in less detailed answer.  3.  Survey fatigue:  The participant may have been experiencing general fatigue from administrative duties, this may have led to disengagement or reduced effort in responding to the exit survey.  4.cognitive load:  the participant's engagement in multitasking during the survey increases cognitive workload, which may have impaired the ability to process and respond the response to the survey questions effectively.  5.  Concurrent task engagement : The participant was involved in preparing the report for the Senior Nursing Officer and the incoming nursing just before the survey.   Balancing these responsibilities may have limited the participants' capacity to engage fully with the survey questions, affecting the depth and accuracy of the responses.   6.  Lack of privacy:  conducting the survey in a non-private setting may have inhibited the participant from discussing sensitive issues openly, due to concerns about confidentiality or potential repercussions.       ",2
18,,,1,"AT9 ",1,2,,0,1,1,1,1,0,1,1,1,1,0,1,,2,1,0,0,0,0,0,0,0,0,,2,5,1,2,4,5,2,3,3,1,3,2,2,2,2,1,1,1,1,2,1,2,1,"Staffing electronic documentation",,2,2,2,2,1,0,0,0,0,,,2
19,,,5,Vv11,1,2,,1,1,1,1,1,1,1,1,1,0,1,3,,2,0,0,0,1,0,0,0,1,0,"Nursing Reports",1,1,1,1,3,1,2,1,3,2,2,4,3,1,2,2,2,2,2,2,2,2,1,"Staff member to enter patient information in digital system. More available resources all the time not sometimes. More teamwork is needed.",,2,2,4,2,1,0,0,0,0,,,2
20,,,5,Vv12,1,3,,0,0,0,0,1,0,0,0,0,0,0,4,"Less tasks than usual. Less patients to be assessed ",1,1,0,0,0,0,0,0,1,0,"Updating patient information ",1,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,9,9,9,2,"Metadata needs to flow based on the order of triage and patient assessment. Questions need to be reordered based on the order patient was assessed.",,4,1,4,4,0,0,1,0,0,,,2
21,,,5,Vv13,1,1,,1,1,1,1,1,1,1,0,1,1,1,3,,4,0,0,1,1,0,0,1,0,0,,2,3,3,3,,,,,2,,,,,1,2,2,9,9,2,2,2,2,2,"Timely access to inpatient records, assess to prescriptions from pharmacy, assess to public health network including polyclinics","We need a good complement of Skill set of staff and implement measures from Human Resources for underperforming staff , improve communication in A&E departments and patient relations can assist, medical staff and patient relation need to be better means to contact them, cellphone, better inventory management system, better communication with specialities outside of A& E department to facilitate earlier discharge planning and more man power from other specialities to see more A&E referrals in a timely manner, more decisions makers physically present during shifts",2,2,4,4,1,0,0,0,0,,"Questions left blank were not applicable ",2
22,,,5,Vv15,1,2,,1,0,1,1,1,0,1,1,1,0,0,3,,1,0,1,0,0,0,0,0,1,0,"Checking Vital signs",1,1,1,1,3,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,9,1,1,,"More patient health education is needed",2,2,4,1,1,0,0,0,0,,,2
23,,,5,Vv14,1,1,,0,1,1,1,1,1,1,1,1,1,0,2,,1,0,0,1,1,0,0,0,0,0,,1,4,2,2,4,4,3,2,3,1,2,2,2,1,1,1,1,2,1,2,2,2,2,"Scannable ID badges linked to patient labs - reduce paperwork and errors",,3,2,4,3,1,1,0,0,0,,,2
24,,,5,Vv16,1,1,,0,1,1,1,1,1,1,1,1,0,0,3,,3,0,0,1,0,0,0,0,0,0,,1,4,2,4,4,4,4,4,,4,4,4,4,1,2,2,2,3,2,2,2,2,1,"Development of protocol for all essential systems for patient flow. Staff needs to adhere to these protocol within departments and transfers between departments. Adding electronic patient notes and note taking systems. ","Lack resources to assist patients and some staff lack basic morale when dealing with patients.",2,1,3,3,1,0,0,0,0,,,2
26,,,2,TL3,1,2,,0,1,1,1,1,0,1,1,1,0,0,1,,1,1,0,1,1,0,0,0,0,0,,1,2,1,2,,,,,,,,,,1,3,2,,,,,,,1,"More staff and equipment ","More staff and equipment ",3,,4,4,1,0,0,0,0,,,0
27,,,2,TL4,1,1,,0,1,1,1,1,1,1,0,0,0,0,3,,3,0,0,1,1,0,0,0,0,0,,3,3,3,2,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,,,2,2,2,2,1,0,0,0,0,,,0
28,,,2,TL5,1,2,,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,1,0,0,0,0,,1,2,2,4,4,2,3,3,2,3,2,4,2,1,2,2,,,,,,,2,"A system that connects all major health facility at a finger tip minimizing medication errors;duplications of doctors; and allow for communication of health professionals concerning each patient. A system that highlights trends and disparities in the health continuum.  ","Logistics, an efficient tracking system eg patient flow and procurement ",3,2,3,3,1,0,0,0,0,,,0
29,,,4,GL13,1,2,,1,1,1,1,1,1,1,1,1,1,0,2,,3,0,0,0,0,0,0,0,1,0,"Ctas, google docs,Microsoft Word ",4,1,2,2,3,2,2,2,3,1,2,1,1,2,3,2,1,3,1,1,1,1,1,"Additional staffing at the triage. Handing over and ensuring of a tidy unit by staff members.Having a functional CT suite in the department.  This a lesser likelihood in reduced staff in having to transport multiple imaging  for staff","If we can have a triage nurse in the middle  at all times and on all shifts to take the necessary blood test  I  believe this would enhance patient care and reduce overcrowding ",2,1,4,4,1,0,0,0,0,,"The exit interview was conducted immediately following a demanding four-hour session with a triage nurse responsible for assessing walk-in patients or patients arriving by private transport.  While another nurse managed patients arriving by ambulance.  During this period the nurse faced increased responsibilities due to the reassignment of due to an reassigned of one of the triage nurses and the need to supervise a student phlebotomy nurse.   These factors contribute to a high stress environment, potentially impacting the participant's engagement during the exit interview.    Potential influencing factors   1.  Cognitive load and fatigue.  The participants expanded duties including managing patient assessment and reassessment, communicating effectively with patients in the waiting area,requesting lab, performing  urinalysis and ECG, redirecting patients to their assigned area within the hospital, likely led to cognitive overload and fatigue.  Such conditions can impair concentration and recall memory recall, resulting in brief or no reflective interview responses. Also, engaging in a training session amidst a high demand work environment can contribute to cognitive overload.  The additional mental effort to absorb new information during a busy shift may lead to fatigue, reducing the participant's capacity for reflection and thoughtful responses during the exit interview.    2. Time constraint and environmental factors:   Interviewing in a clinical environment, even in a private area, my have imposed time pressure or distractions, limiting the depth of the participant 's responses.  The anticipation of returning to duties or the presence of clinical activities further constrained the interview's effectiveness.  3.  Delayed reflection:  the nurse's subsequent  provision of responses via what's app suggests that additional time allowed for more thoughtful reflection. This delay indicates that exit survey may not have captured comprehensive insights as the participant may have had time to process the shadowing experience fully.   Environmental stressor:triage room was equipped with informational sheets detailing vital signs According to age range  and internal directory displayed on the glass partition.  Notably, these displays obstructed the patient view of the patient in the waiting are , potentially impact of patient monitoring .  Such environmental limitations can contribute to stress and a sense of decreased control over the clinical environment, potential influencing the nurse's perceptions and feedback.    ",2
30,,,4,"GL 14",1,1,,0,1,1,1,1,1,1,1,1,1,0,3,,3,1,1,1,1,0,0,0,0,0,,2,2,2,4,4,2,4,4,2,4,3,4,4,1,2,2,2,2,2,2,2,2,3,"Improvement of colleague / inter and intrapersonal relationships in hospital   Better flow of patients with emphasis being placed on output /movement of patients out of the department   More nursing staff to cover the volume of patients presenting to the department   More physician coverage on varying shifts of the day   ","Fostering a more professional work environment with all levels of staff being on the same page re the end goal being patient well being and positive outcome would be paramount .   Clear d  elineation of job description and responsibilities as opposed to more responsibilities being forced onto already over worked and burnt out staff .   Moreover, having appropriate levels of staff entering , and updating patient details to better aid updates of location etc .with more frequent updates of patients   Out of hospital global updates of those attempting to present to hospital and batter patient education about reasons to present or not present to hospital .",2,2,2,2,1,1,0,0,1,,"The exit survey was conducted after a four shadowing with a junior shift leader who was assuming responsibility for the AED (Accident  and Emergency Department) from a senior shift leader. At times, the incoming  incoming shift leader gathered information by directly communicating with the nurses in their respective areas, reviewing patient notes, receiving updates from the attending physician or being joined by the outgoing senior shift leader at intervals.   Following the handover, the junior shift leader tallied  admissions awaiting bed placement and the categorized patients  based on urgency.  subsequent ly, patients were assigned to physicians, had case discussion with junior doctors and appropriate care plans were formulated.  A teaching sessions on AED management was conducted by one of the AED consultants, but it was interrupted twice- first by a quarrel between a nursing assistant and a relative in the hallway, and then by a report from the AED observation shift leader regarding a disagreement with the medial team.   The department was full to capacity, with many admissions awaiting bed placementnon the medical wards, resulting in some patient remaining on ambulance stretchers.  The junior shift leader also managed staff allocations and break schedules and held discussions with the triage nurse in order to initiate treatment.    The exit interview was conducted midway into the participant's shift.There were minimal telephone interruptions and participant expressed that the survey was too long.   The closed -ended questions were answered first, followed by the open-ended questions.",2
31,,,4,GL15,1,3,,0,0,1,1,1,0,0,0,0,0,1,3,,1,1,1,0,0,0,0,1,1,0,"Logging  in and  out patient records ",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"More staff to be hands on with the new system","Shorter waiting times for the patients",2,1,4,4,0,1,1,0,0,,"The exit survey detailed the observer's experience shadowing a clerk during a solo shift.  An previous attempt to shadow the clerk had been unsuccessful despite the clerk's agreement to participate.  The observer waited 15 minutes for the clerk to return to the desk; however, after requesting another participant, the clerk returned ready to participate. By that time, the observer had already begun shadowing another participant.  The clerk and the observer agreed to reschedule the shadowing for another occasion.  Nevertheless, the shadowing ended abruptly, following a WhatsApp message indicating the need to shadow a doctor or nurse, During the shadowing, the clerk collaborated with other support staff, including clinical risk and record clerks up-stair.  The exit interview was conducted with minimal interruptions; however, the participant occasionally sought clarification regarding the questions  and sometimes indicated difficulty articulating responses.",2
